Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.06      0.75      0.06      0.13-------------------------------------------------------

Fichier sx313 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.00      0.99
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.15      0.00      0.85
0.00      0.24      0.00      0.76
0.00      0.96      0.00      0.04
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.16      0.82      0.02
0.00      1.00      0.00      0.00
0.00      0.01      0.55      0.45
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.89      0.09      0.02
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx313 (langue : English)
Moyenne :
0.00      0.62      0.04      0.34-------------------------------------------------------

Fichier sx133 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      0.58      0.00      0.42
0.00      0.00      0.00      1.00
0.00      0.97      0.00      0.03
0.00      1.00      0.00      0.00
0.00      0.24      0.68      0.08
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.54      0.00      0.46
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx133 (langue : English)
Moyenne :
0.00      0.68      0.02      0.30-------------------------------------------------------

Fichier sx409 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.92      0.00      0.08
0.00      0.00      0.00      1.00
0.00      0.04      0.18      0.77
0.00      0.00      0.57      0.43
0.00      0.36      0.49      0.15
0.00      0.88      0.07      0.05
0.00      0.00      0.00      1.00
0.00      0.09      0.00      0.91
0.00      0.92      0.02      0.06
0.00      0.98      0.02      0.00
0.00      0.00      0.00      1.00
0.00      0.02      0.00      0.98
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.58      0.38      0.03
0.00      0.15      0.78      0.07
0.00      0.32      0.52      0.16
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      0.82      0.00      0.18
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      0.00      1.00      0.00
0.00      0.44      0.49      0.08
0.00      0.92      0.00      0.08
0.00      0.17      0.00      0.83
Fichier sx409 (langue : English)
Moyenne :
0.00      0.41      0.17      0.42-------------------------------------------------------

Fichier sx293 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.81      0.00      0.19
0.00      1.00      0.00      0.00
0.07      0.42      0.46      0.05
0.00      0.08      0.91      0.00
0.00      0.12      0.87      0.01
0.00      0.00      0.06      0.94
0.00      0.00      0.00      1.00
0.00      0.00      0.66      0.34
0.00      0.00      1.00      0.00
0.00      0.90      0.00      0.09
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.84      0.15      0.01
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
1.00      0.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.88      0.00      0.12
0.00      0.99      0.00      0.01
0.00      0.10      0.00      0.90
0.00      0.02      0.00      0.98
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.63      0.09      0.27
0.00      0.95      0.00      0.05
0.00      0.59      0.31      0.09
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx293 (langue : English)
Moyenne :
0.03      0.52      0.17      0.28-------------------------------------------------------

Fichier sx380 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.25      0.00      0.75
0.00      0.00      0.05      0.95
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx380 (langue : English)
Moyenne :
0.00      0.87      0.00      0.12-------------------------------------------------------

Fichier sx139 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.99      0.01
0.18      0.00      0.01      0.81
0.00      0.00      0.01      0.99
0.01      0.93      0.05      0.01
0.00      0.99      0.00      0.00
0.00      0.00      0.98      0.02
0.00      0.00      0.00      1.00
0.00      0.00      0.99      0.01
0.01      0.00      0.98      0.01
0.00      0.55      0.01      0.44
0.00      0.21      0.76      0.03
0.00      0.52      0.04      0.43
0.00      0.02      0.00      0.98
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.20      0.00      0.80
0.00      1.00      0.00      0.00
Fichier sx139 (langue : English)
Moyenne :
0.01      0.35      0.23      0.41-------------------------------------------------------

Fichier sx9 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.89      0.11      0.00
0.00      0.02      0.97      0.01
0.00      0.00      1.00      0.00
0.00      0.71      0.28      0.01
0.00      0.60      0.40      0.00
0.00      0.96      0.04      0.00
0.01      0.09      0.91      0.00
0.20      0.59      0.21      0.00
0.03      0.87      0.09      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx9 (langue : English)
Moyenne :
0.01      0.75      0.24      0.00-------------------------------------------------------

Fichier sx295 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.99      0.01      0.01
0.00      0.44      0.00      0.56
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.02      0.00
0.03      0.90      0.07      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
1.00      0.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx295 (langue : English)
Moyenne :
0.04      0.90      0.04      0.02-------------------------------------------------------

Fichier sx229 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.02      0.01      0.97
0.00      0.64      0.09      0.27
0.00      0.97      0.01      0.01
0.00      0.07      0.00      0.93
0.00      0.07      0.00      0.92
0.00      0.83      0.00      0.17
0.17      0.38      0.43      0.02
0.00      0.31      0.48      0.21
0.00      0.00      0.01      0.99
0.00      0.11      0.85      0.04
Fichier sx229 (langue : English)
Moyenne :
0.02      0.34      0.19      0.46-------------------------------------------------------

Fichier sx290 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.87      0.00      0.13
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.04      0.96
0.00      0.87      0.03      0.10
0.00      0.00      0.00      1.00
0.00      0.11      0.03      0.86
0.00      0.03      0.08      0.89
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.38      0.00      0.62
0.00      0.03      0.00      0.97
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.87      0.02      0.11
0.00      0.62      0.00      0.38
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      0.96      0.00      0.04
0.00      1.00      0.00      0.00
Fichier sx290 (langue : English)
Moyenne :
0.00      0.66      0.01      0.34-------------------------------------------------------

Fichier sx394 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.90      0.05      0.05
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.87      0.01      0.12
0.00      0.97      0.02      0.01
0.00      0.56      0.00      0.44
0.00      0.52      0.48      0.01
0.00      0.00      1.00      0.00
0.00      0.00      0.99      0.01
0.00      0.98      0.02      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.22      0.01      0.77
0.00      0.90      0.04      0.06
0.00      0.01      0.00      0.99
0.00      0.34      0.46      0.20
0.00      0.01      0.91      0.08
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.75      0.00      0.25
0.00      0.94      0.03      0.02
0.00      0.04      0.00      0.95
0.00      1.00      0.00      0.00
0.00      0.57      0.31      0.12
0.00      0.03      0.96      0.01
0.00      0.28      0.62      0.10
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.05      0.95      0.00
0.00      0.00      1.00      0.00
Fichier sx394 (langue : English)
Moyenne :
0.00      0.55      0.30      0.14-------------------------------------------------------

Fichier sx304 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.01      0.99      0.00
0.00      0.17      0.83      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.77      0.21      0.02
0.00      0.86      0.13      0.01
0.00      0.03      0.90      0.07
0.00      0.95      0.04      0.01
0.02      0.77      0.20      0.01
0.00      1.00      0.00      0.00
0.00      0.97      0.03      0.00
0.00      0.93      0.00      0.07
0.00      0.86      0.01      0.13
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.83      0.00      0.17
0.00      1.00      0.00      0.00
0.00      0.17      0.00      0.83
0.00      0.99      0.00      0.00
0.00      0.20      0.00      0.80
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.00      0.05      0.94
0.00      0.95      0.04      0.02
0.00      0.96      0.03      0.01
0.01      0.95      0.04      0.00
0.01      0.98      0.01      0.00
0.00      0.99      0.01      0.00
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.06      0.00      0.94
0.00      1.00      0.00      0.00
0.00      0.91      0.04      0.06
0.00      0.94      0.06      0.00
0.00      0.01      0.99      0.00
0.00      0.98      0.02      0.00
0.00      0.15      0.30      0.55
0.00      0.06      0.01      0.92
Fichier sx304 (langue : English)
Moyenne :
0.00      0.68      0.15      0.17-------------------------------------------------------

Fichier sx203 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.80      0.00      0.20
0.00      0.07      0.92      0.01
0.00      0.06      0.92      0.01
0.00      0.01      0.92      0.07
0.00      0.00      0.70      0.30
0.00      0.91      0.01      0.08
0.00      0.00      0.44      0.56
0.00      0.10      0.67      0.22
0.00      0.18      0.80      0.02
0.00      0.00      0.84      0.16
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.00      0.99
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.02      0.97
0.00      0.74      0.19      0.07
0.08      0.86      0.06      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
Fichier sx203 (langue : English)
Moyenne :
0.00      0.51      0.26      0.23-------------------------------------------------------

Fichier sx126 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.04      0.00      0.96
0.00      0.00      0.00      1.00
0.00      0.00      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.95      0.01      0.04
0.00      0.87      0.12      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.97      0.02      0.02
0.00      0.00      0.00      1.00
0.00      0.96      0.01      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.87      0.00      0.13
0.00      0.05      0.01      0.94
0.01      0.84      0.16      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx126 (langue : English)
Moyenne :
0.00      0.60      0.01      0.39-------------------------------------------------------

Fichier sx279 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.05      0.95      0.00
0.00      0.63      0.31      0.06
0.00      0.00      1.00      0.00
0.00      0.61      0.34      0.05
0.57      0.40      0.03      0.00
0.00      0.97      0.00      0.03
0.00      0.06      0.89      0.05
0.00      0.97      0.02      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.88      0.00      0.12
0.00      0.00      0.00      1.00
0.00      0.32      0.30      0.38
0.00      0.00      0.00      1.00
0.00      0.91      0.01      0.08
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx279 (langue : English)
Moyenne :
0.02      0.73      0.14      0.10-------------------------------------------------------

Fichier sx34 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.93      0.00      0.07
0.00      1.00      0.00      0.00
0.00      0.01      0.00      0.99
0.00      0.05      0.00      0.95
0.00      0.98      0.00      0.02
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.26      0.00      0.74
0.00      0.91      0.00      0.09
0.00      0.41      0.00      0.59
0.00      0.96      0.00      0.04
0.00      1.00      0.00      0.00
0.00      0.69      0.30      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx34 (langue : English)
Moyenne :
0.00      0.77      0.01      0.22-------------------------------------------------------

Fichier sx184 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.31      0.00      0.69
0.00      0.00      0.01      0.99
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.91      0.00      0.09
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx184 (langue : English)
Moyenne :
0.00      0.85      0.00      0.15-------------------------------------------------------

Fichier sx364 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.04      0.65      0.32
0.00      0.23      0.77      0.01
0.00      0.51      0.00      0.49
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.02
0.00      0.49      0.00      0.51
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.08      0.00      0.92
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.23      0.39      0.38
0.00      0.04      0.00      0.96
0.00      0.19      0.00      0.81
0.00      0.99      0.00      0.01
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.10      0.08      0.83
0.00      0.03      0.00      0.97
0.00      0.00      0.00      1.00
0.00      0.04      0.00      0.96
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      0.34      0.00      0.66
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      1.00      0.00      0.00
0.00      0.17      0.00      0.83
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
