Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.01      0.63      0.25      0.12-------------------------------------------------------

Fichier sx313 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.93      0.01      0.05
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.85      0.03      0.12
0.00      1.00      0.00      0.00
0.00      0.04      0.16      0.81
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.45      0.12      0.44
0.00      0.95      0.00      0.05
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx313 (langue : English)
Moyenne :
0.00      0.67      0.01      0.32-------------------------------------------------------

Fichier sx133 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.98      0.02      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.48      0.47      0.05
0.00      0.00      0.01      0.99
0.00      0.05      0.00      0.95
0.00      0.92      0.00      0.08
0.00      0.86      0.00      0.14
0.00      0.99      0.00      0.01
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      0.04      0.00      0.96
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.61      0.00      0.39
0.00      0.96      0.03      0.01
Fichier sx133 (langue : English)
Moyenne :
0.00      0.66      0.02      0.32-------------------------------------------------------

Fichier sx409 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.98      0.01      0.01
0.00      0.33      0.39      0.28
0.00      0.73      0.02      0.25
0.00      0.15      0.00      0.85
0.00      0.03      0.00      0.97
0.00      0.00      0.00      1.00
0.00      0.03      0.00      0.97
0.00      0.97      0.01      0.01
0.04      0.48      0.19      0.29
0.00      0.97      0.01      0.01
0.00      0.00      0.19      0.81
0.00      0.97      0.01      0.02
0.00      0.85      0.10      0.05
0.00      0.16      0.60      0.23
0.00      0.00      0.02      0.97
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.35      0.01      0.64
0.00      0.02      0.98      0.00
0.00      0.39      0.33      0.28
0.00      0.69      0.07      0.24
0.00      0.99      0.00      0.01
Fichier sx409 (langue : English)
Moyenne :
0.00      0.50      0.11      0.38-------------------------------------------------------

Fichier sx293 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.96      0.03      0.01
0.00      0.92      0.07      0.01
0.00      0.17      0.81      0.02
0.00      0.12      0.86      0.02
0.00      0.67      0.01      0.32
0.00      0.00      0.59      0.41
0.00      0.95      0.03      0.02
0.00      0.00      1.00      0.00
0.00      0.97      0.02      0.01
0.99      0.00      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.00      0.00      1.00
0.00      0.54      0.41      0.05
1.00      0.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.90      0.00      0.09
0.00      0.07      0.00      0.93
0.00      0.06      0.00      0.94
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.97      0.03
0.00      0.94      0.01      0.05
0.00      1.00      0.00      0.00
0.00      0.27      0.13      0.60
0.00      0.36      0.11      0.53
0.00      0.96      0.00      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx293 (langue : English)
Moyenne :
0.06      0.60      0.15      0.18-------------------------------------------------------

Fichier sx380 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.92      0.00      0.08
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.74      0.00      0.26
0.00      0.79      0.00      0.20
0.00      0.06      0.00      0.94
0.00      0.00      0.04      0.96
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx380 (langue : English)
Moyenne :
0.00      0.86      0.00      0.14-------------------------------------------------------

Fichier sx139 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.01      0.95      0.03      0.00
0.00      0.99      0.00      0.01
0.00      0.66      0.33      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.92      0.08
0.02      0.93      0.02      0.02
0.00      0.09      0.01      0.90
0.00      0.79      0.20      0.01
0.00      0.53      0.07      0.40
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.12      0.00      0.88
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx139 (langue : English)
Moyenne :
0.00      0.38      0.12      0.49-------------------------------------------------------

Fichier sx9 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.96      0.04      0.00
0.00      0.21      0.77      0.02
0.00      0.33      0.66      0.01
0.00      0.11      0.88      0.01
0.00      0.59      0.39      0.02
0.00      0.99      0.01      0.00
0.00      0.96      0.03      0.00
0.00      0.97      0.02      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx9 (langue : English)
Moyenne :
0.00      0.83      0.17      0.00-------------------------------------------------------

Fichier sx295 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.99      0.01      0.00
0.00      0.96      0.01      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.01      0.98      0.01      0.00
0.01      0.81      0.18      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.02      0.97      0.01      0.00
0.98      0.02      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.99      0.01
Fichier sx295 (langue : English)
Moyenne :
0.03      0.92      0.04      0.00-------------------------------------------------------

Fichier sx229 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.12      0.07      0.82
0.00      0.04      0.00      0.96
0.00      0.97      0.00      0.03
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.86      0.00      0.14
0.17      0.69      0.13      0.01
0.00      0.95      0.05      0.00
0.00      0.17      0.70      0.13
0.00      0.87      0.11      0.02
Fichier sx229 (langue : English)
Moyenne :
0.02      0.47      0.11      0.41-------------------------------------------------------

Fichier sx290 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.89      0.00      0.11
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.98      0.00      0.02
0.00      0.77      0.00      0.23
0.00      0.14      0.32      0.53
0.00      0.00      0.69      0.31
0.00      0.45      0.00      0.55
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.05      0.94
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.89      0.07      0.04
0.00      0.00      0.00      1.00
0.00      0.37      0.00      0.63
0.00      0.00      0.99      0.01
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.99      0.00      0.01
0.00      0.94      0.00      0.06
0.00      1.00      0.00      0.00
Fichier sx290 (langue : English)
Moyenne :
0.00      0.62      0.07      0.32-------------------------------------------------------

Fichier sx394 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.98      0.02      0.00
0.00      0.87      0.09      0.03
0.00      0.01      0.97      0.02
0.00      0.01      0.99      0.01
0.00      0.00      0.41      0.59
0.00      0.98      0.01      0.01
0.00      0.84      0.00      0.16
0.00      0.57      0.42      0.01
0.00      0.00      1.00      0.00
0.00      0.03      0.97      0.00
0.00      0.96      0.04      0.00
0.00      0.99      0.00      0.01
0.00      0.97      0.00      0.03
0.00      1.00      0.00      0.00
0.00      0.66      0.02      0.32
0.00      0.84      0.14      0.02
0.00      0.00      0.00      1.00
0.00      0.00      0.37      0.63
0.00      0.38      0.34      0.28
0.00      0.00      0.04      0.96
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.95      0.00      0.05
0.78      0.13      0.00      0.09
0.00      1.00      0.00      0.00
0.00      0.09      0.70      0.21
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.96      0.03      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
Fichier sx394 (langue : English)
Moyenne :
0.02      0.62      0.24      0.12-------------------------------------------------------

Fichier sx304 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.04      0.95      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.02      0.00
0.01      0.87      0.12      0.00
0.00      0.15      0.83      0.01
0.00      0.89      0.08      0.02
0.00      0.93      0.06      0.01
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.01
0.00      0.96      0.00      0.04
0.23      0.34      0.10      0.32
0.00      0.95      0.00      0.05
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.95      0.00      0.05
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.20      0.00      0.79
0.00      0.99      0.00      0.01
0.00      0.56      0.03      0.41
0.00      0.07      0.01      0.92
0.00      0.97      0.01      0.02
0.00      0.97      0.03      0.01
0.00      0.93      0.05      0.02
0.00      0.84      0.15      0.01
0.00      0.98      0.00      0.02
0.00      0.00      0.00      1.00
0.00      0.67      0.00      0.33
0.00      0.98      0.01      0.01
0.00      1.00      0.00      0.00
0.01      0.37      0.61      0.01
0.00      0.50      0.50      0.00
0.00      0.69      0.31      0.00
0.00      0.95      0.04      0.01
0.00      1.00      0.00      0.00
Fichier sx304 (langue : English)
Moyenne :
0.01      0.69      0.10      0.21-------------------------------------------------------

Fichier sx203 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.98      0.01      0.01
0.00      0.19      0.79      0.01
0.00      0.00      0.97      0.02
0.00      0.07      0.47      0.47
0.00      0.00      1.00      0.00
0.00      0.04      0.41      0.55
0.00      0.00      0.65      0.35
0.00      0.00      0.03      0.97
0.00      0.54      0.44      0.01
0.00      0.00      1.00      0.00
0.00      0.00      0.01      0.99
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.91      0.01      0.08
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.70      0.30
0.00      0.94      0.00      0.06
0.00      0.00      0.00      1.00
0.00      0.01      0.15      0.84
0.00      0.34      0.53      0.13
0.00      0.91      0.08      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx203 (langue : English)
Moyenne :
0.00      0.48      0.25      0.27-------------------------------------------------------

Fichier sx126 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.54      0.05      0.41
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.91      0.01      0.08
0.00      0.95      0.04      0.01
0.00      0.01      0.00      0.99
0.00      0.00      0.05      0.95
0.00      0.00      0.00      1.00
0.00      0.02      0.00      0.98
0.00      0.00      0.00      1.00
0.00      0.97      0.00      0.03
0.00      0.90      0.00      0.10
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.81      0.01      0.18
0.00      0.76      0.10      0.15
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx126 (langue : English)
Moyenne :
0.00      0.61      0.01      0.38-------------------------------------------------------

Fichier sx279 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.46      0.07      0.47
0.00      0.66      0.32      0.02
0.00      0.00      0.45      0.55
0.00      0.00      0.99      0.01
0.00      0.99      0.00      0.01
0.00      0.98      0.00      0.02
0.00      0.28      0.57      0.14
0.00      0.96      0.03      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.88      0.00      0.12
0.00      0.00      0.00      1.00
0.00      0.35      0.29      0.35
0.00      0.00      0.00      1.00
0.00      0.75      0.08      0.17
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      0.97      0.00      0.02
0.00      0.93      0.03      0.04
0.00      1.00      0.00      0.00
0.05      0.95      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx279 (langue : English)
Moyenne :
0.00      0.75      0.11      0.15-------------------------------------------------------

Fichier sx34 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.46      0.54
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.06      0.00      0.94
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.44      0.26      0.30
0.00      0.00      0.30      0.70
0.00      0.79      0.02      0.19
0.00      0.65      0.05      0.31
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.00      0.99
0.00      0.90      0.00      0.10
0.00      0.98      0.00      0.02
0.00      0.12      0.00      0.88
0.00      0.97      0.00      0.03
0.00      1.00      0.00      0.00
0.00      0.89      0.01      0.10
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.03      0.00
0.00      0.73      0.27      0.00
0.00      0.03      0.96      0.01
0.00      1.00      0.00      0.00
Fichier sx34 (langue : English)
Moyenne :
0.00      0.67      0.06      0.27-------------------------------------------------------

Fichier sx184 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.64      0.09      0.27
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.86      0.00      0.14
0.00      0.25      0.00      0.75
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.05      0.00      0.95
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
Fichier sx184 (langue : English)
Moyenne :
0.00      0.84      0.00      0.16-------------------------------------------------------

Fichier sx364 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.32      0.63      0.04
0.00      0.99      0.00      0.00
0.00      0.44      0.00      0.56
0.00      0.19      0.00      0.81
0.00      0.28      0.00      0.72
0.00      0.92      0.01      0.07
0.00      0.55      0.00      0.45
0.00      0.01      0.00      0.99
0.00      1.00      0.00      0.00
0.26      0.37      0.36      0.01
0.00      1.00      0.00      0.00
0.00      0.36      0.01      0.63
0.00      0.00      0.00      1.00
0.00      0.96      0.01      0.02
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.35      0.02      0.64
0.00      0.95      0.00      0.05
0.00      0.01      0.00      0.99
0.00      0.19      0.01      0.80
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.10      0.06      0.84
0.00      0.04      0.06      0.89
0.00      0.00      0.00      1.00
0.00      0.04      0.02      0.94
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.95      0.00      0.05
0.00      0.72      0.00      0.28
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.05      0.00      0.95
0.00      0.56      0.00      0.44
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
